0.5119927922752606,0.10313284543071885,-0.007795847829163564,0.020719151748834173,0.030084439425345184,0.004901551669658031,0.08174524914634623,-0.05185634067101354,-0.030192647024075266,0.0616390858943051,0.13036807331552863,-0.048780104025650375,0.08695312156576979,-0.013509925167723657,0.06363526545556447,0.0876950266083791,-0.013565692147431654,-0.17132435855015005,0.0597354239403408,0.021410702836180778,0.085675586514304,0.06384282678508353,0.11614443812943759,0.1230838139689653,-0.15041299888230164,-0.028160042546128063,0.06549896990379833,-0.03819974796856185,0.26345666173135124,-0.0672287468552121,-0.09518331386869577,-0.051907975730938714,0.0032778481536657657,0.023611492575468955,-0.14551208857992667,0.11976606262004058,0.05669742823720378,0.018992690752422284,0.013884987236557789,-0.03392679441608193,0.05689984871578561,0.022423998783949038,0.23228118675422582,0.025441048560531407,-0.031089322054733783,0.07448696907546636,-0.006897474172672275,-0.06830628137912292,0.05136770097111048,-0.03376788553082953
0.10313284543071427,0.5656415900605682,-0.03410481170375463,-0.05290686375165344,0.0787148357901692,-0.013064122590038762,0.24924574484268378,-0.10529457394274638,-0.05833804672398406,-0.09028023171319385,0.2670507451232765,-0.06295060798148351,0.18132618100725897,0.10345571193582301,0.01659651598647175,0.2428629799838508,-0.1550169681354196,-0.4931409860230589,0.09835817411298861,-0.024884856439111022,0.09261841924713426,0.06974834835695913,0.18284780328013134,0.14594322112759278,-0.1574250979680359,-0.04349308815332004,-0.0007886423314974519,-0.11002029190633109,0.6848090378692147,-0.19127339961484285,-0.27318915025787277,-0.036497931912831,-0.0220669685123669,0.10259835222248745,-0.2392424638105759,0.30628647555170074,0.15585732378355543,0.031635407712399734,0.06063665581436236,0.03245503602572866,-0.05507337221618146,0.09958654080012909,0.44689821609622143,0.11398666106590902,-0.05771977350910387,0.2336232784476841,-0.08830663361083989,-0.005138351944549566,0.18715785162259538,-0.053004177895088204
-0.007795847829137835,-0.03410481170373292,0.47241292713455196,0.06833199048840582,-0.1554504013177345,0.04406195619469682,-0.27934780280546084,0.17056949219042294,0.05499422344381844,0.09123452762646106,-0.4037925611789021,0.0960121052240489,-0.24616533233622873,-0.15242374825472896,-0.05065174342390526,-0.38377551795620696,0.1445392387777358,0.7727153949146384,-0.09873200293758738,0.028964860450414895,-0.3192238265116425,-0.15235370688900635,-0.14649284823395717,-0.14767271419336245,0.34978686527904557,0.13455382372201546,-0.055249823186772885,0.09190584821790516,-0.862296188349892,0.3214634855780018,0.44343462819661084,0.11595633092898515,0.033153269692841485,-0.17856413627023832,0.4539061589100117,-0.3809110314360569,-0.19125773029291693,0.003113894961943555,-0.027843071905496918,-0.003226785093107505,0.09737706971336402,-0.12768846011270465,-0.6067266109108257,-0.14198964240619674,0.053160421465238986,-0.19253270274821638,0.21116294728330876,0.12313164822485992,-0.23534267753257793,0.15750356171521457
0.020719151748824556,-0.052906863751683936,0.06833199048842385,0.49269794045825926,0.012333724249102979,-0.011614253950304975,-0.11003742088230754,0.027610180390975653,0.05619157460726064,0.08323331322384392,-0.09786426652753273,0.027032836862617704,-0.06539949541612423,-0.0011093818440604357,0.0666456674436403,-0.1643429864170222,0.03937583542925756,0.2686644771741332,-0.06627242671799753,0.0850627501293436,-0.10906157889499259,-0.05138801434830628,-0.04067200273043705,-0.042323716204208606,0.1653470295126951,0.03528255906561508,-0.00021283972725090982,0.06003417255473742,-0.276215844958297,0.035295551885522664,0.09389370813661502,0.012357810691386851,-0.02521991664651289,-0.033303322376055475,0.19104596196518,-0.08583221525547959,-0.035832982005540734,0.02593849563892543,-0.025089423674358846,-0.013108735443937897,0.05148486905565968,-0.008208415611213321,-0.16884694068457418,-0.04923128692707063,0.028165550857664156,-0.016258724598747585,0.011535709424896689,-0.033540739007728984,-0.05343403675951713,0.0724450586464665
0.03008443942533463,0.07871483579017806,-0.15545040131779148,0.012333724249171618,0.8231721074075933,-0.1522822800689177,0.6973559404728731,-0.3905851725574801,-0.28637951080271296,-0.10809187510086452,0.9343413226598356,-0.2207220950981405,0.6803069740288117,0.4049002361689167,0.10452397515369802,0.8674500854819917,-0.3679703589546315,-1.7990764779692332,0.299557913901441,-0.03593137665856866,0.6137015288636918,0.30697757531044745,0.39961167441193723,0.41585132934718655,-0.6952610302212046,-0.2541245823416234,0.19445293113284268,-0.2163288774655474,2.151413426981015,-0.6357243396344953,-0.9032931285321036,-0.1912309971036736,-0.041599214368055616,0.4247235186611098,-0.9834876872242873,1.0513179640236205,0.5341548771099682,0.11324361678155907,0.01380220042749114,0.01910428030430883,-0.15841078915980236,0.26979772837753524,1.5631048441612223,0.17706682249279232,0.022886008178699513,0.5205420445954466,-0.2072338909340265,-0.41518752500100753,0.4096118566442533,-0.1556650429967124
0.004901551669672108,-0.013064122590030529,0.04406195619470195,-0.011614253950329688,-0.15228228006888664,0.6834626067510323,-0.29101827136751157,0.12883585864772545,0.11021898099634629,0.055012793044959596,-0.3435598545252308,0.05716140917891003,-0.33654265299833447,-0.13637061844992776,-0.011763833627365702,-0.2914539156470146,0.08935086991023161,0.6864779402055466,-0.07344869407252999,0.0756519745521379,-0.15799882210933025,-0.10665834724847141,-0.1954238006099878,-0.08866357365635366,0.28332392328561407,0.14842230382576357,-0.020782106037655367,0.1732021029810276,-0.8847098308573303,0.19079438558454012,0.39579734064506655,0.15680145936200537,0.054714355457749386,-0.16072336612509558,0.3482029750304193,-0.42911810040778897,-0.19076871036613707,-0.04345438872995466,0.08302355560814254,-0.03874519281128993,-0.005376886754157699,-0.1679313800673293,-0.6014477057422936,-0.04418845971632167,0.022474131772212552,-0.1663156629104529,0.143177062460585,0.1678619990029726,-0.1465988247841443,0.05078239277203114
0.08174524914630528,0.2492457448426862,-0.27934780280554317,-0.11003742088220125,0.6973559404728406,-0.2910182713675574,1.6158168459399609,-0.576206210651117,-0.4857785994906197,-0.19587098651795481,1.6573275579742375,-0.1947679810815974,1.1429314265863655,0.5089428383885573,0.15394742495700156,1.4951168989892503,-0.5549875618702093,-2.8802641010795726,0.42764957577697943,-0.23098038722203232,1.1180235474283955,0.6504853630129139,0.7358409753001393,0.544020551691984,-1.2459347155398386,-0.4966229141134352,0.30375180391496365,-0.4961375396982987,3.7553304090248685,-1.0816053918807114,-1.571624773275813,-0.33975920671439097,-0.08779854502702197,0.6771230321701932,-1.6142498023874037,1.907368821469809,0.8288259336127544,0.2095242630011464,0.06909328686284708,-0.07039680242927396,-0.22933667627740337,0.39649078565801266,2.5776365632376197,0.3664600413107215,0.00687262717767434,0.8804611621982523,-0.5718617774805901,-0.6896436634485645,0.7837242799957094,-0.3451410142157269
-0.05185634067101998,-0.10529457394280084,0.170569492190498,0.027610180390930703,-0.3905851725575893,0.12883585864779395,-0.5762062106513189,0.861711107905959,0.30788577993046334,0.09202726223987408,-0.9514659014095722,0.14638182787581402,-0.5182674704796926,-0.32416221556557934,-0.08522644254407724,-0.7624644824424376,0.34291750950105665,1.495065313356409,-0.30326327130944564,0.10791428856094473,-0.5396853368593569,-0.2883491863807062,-0.39109248414496167,-0.27100139064824413,0.6670180798871868,0.30446049523233054,-0.13447864255191827,0.3843627941035236,-2.0349405015901376,0.6348939948044108,0.8579911665678475,0.25694820883953484,-0.005268452689910913,-0.3744871685432649,0.8691988239707132,-0.9698919210172919,-0.43552397125119285,-0.10389076935556864,0.05631223222250924,0.0431984806327198,0.16011314011876562,-0.23493650066694544,-1.3786124497203387,-0.20941802915952024,0.05898214086751705,-0.44848089466838803,0.33418248881677154,0.39493836301883906,-0.43348299579641847,0.18235245702055045
-0.030192647024080112,-0.058338046724020404,0.05499422344388209,0.05619157460722115,-0.28637951080278906,0.11021898099639962,-0.48577859949077007,0.30788577993045135,0.6794498168431657,0.0843561243910476,-0.7363868278191952,0.10960841788612045,-0.5134652791774427,-0.22590223339357024,-0.041824920407478886,-0.5870094310971262,0.2730404804731995,1.3416753532128622,-0.19677970901522296,0.07548081503149248,-0.34568735928164135,-0.2515946944894687,-0.2648858230974003,-0.22328616405536583,0.5544067299061012,0.1915647323610327,-0.12668738915621897,0.3022554386828099,-1.5803588863830582,0.4703612592334845,0.756263748526364,0.10280616333451378,0.0643390397075539,-0.3177482354610919,0.711185943503789,-0.8290516599451805,-0.2944677068344999,-0.10398931302974768,-0.005755411805693597,-0.01243967545998182,0.06417394652568079,-0.13664740589129004,-1.1179368425313456,-0.12026260210053416,-0.003743084576610378,-0.32761890871977994,0.20915084622443558,0.2509232562986323,-0.3116082704983396,0.13409528583803987
0.06163908589430065,-0.09028023171321381,0.09123452762649012,0.08323331322381766,-0.10809187510090101,0.0550127930449799,-0.19587098651801987,0.09202726223985645,0.0843561243910429,0.5782502606941534,-0.43272087398516135,0.0713802640271362,-0.11519088822782299,-0.09817975224446321,-0.06781278652994222,-0.3745506333367008,0.05316952969093471,0.7316990191217713,-0.1034600143546602,0.0673140056006041,-0.16683818346110832,-0.09473254492947482,-0.1713895827055132,-0.1293637283951252,0.3016607030229248,0.1111053699536982,-0.09657846806878626,0.13743851120823972,-0.7898423022317125,0.21262298706897723,0.30794367814640666,0.08424763212765815,0.0949015793497109,-0.0961894388589754,0.33618013945539627,-0.3775316777860519,-0.20200914814635812,-0.016334940897640517,0.05023132905110631,0.027855630568542247,0.022625223312270265,-0.08719189792962918,-0.503721812891311,-0.09728800244900701,-0.028767388464794597,-0.16155653640498047,0.12644565148414438,0.13319321171129714,-0.1530489117906404,0.02371183522020285
